======================================================================
  FOUNDATION VALIDATION REPORT
======================================================================

Foundation: /Users/fernandobellentani/workspace/bellentani/aplica-tokens-themes-sample/data/foundation/sample/default.json
Semantic:   /Users/fernandobellentani/workspace/bellentani/aplica-tokens-themes-sample/data/semantic/default.json
Timestamp:  2026-04-17T21:32:47.170Z

----------------------------------------------------------------------
  SUMMARY
----------------------------------------------------------------------

Status:           [INVALID]
Total References: 144
Valid:            94
Invalid:          50

----------------------------------------------------------------------
  MISSING TOKENS
----------------------------------------------------------------------

  ❌ semantic.color.interface.feedback.info.main.normal.background
     Expected: semantic.color.interface.feedback.info.main.normal.background
     Suggestion: semantic.color.interface.feedback.info.default.normal.background

  ❌ semantic.color.interface.feedback.success.main.normal.background
     Expected: semantic.color.interface.feedback.success.main.normal.background
     Suggestion: semantic.color.interface.feedback.success.default.normal.background

  ❌ semantic.color.interface.feedback.warning.main.normal.background
     Expected: semantic.color.interface.feedback.warning.main.normal.background
     Suggestion: semantic.color.interface.feedback.warning.default.normal.background

  ❌ semantic.color.interface.feedback.danger.main.normal.background
     Expected: semantic.color.interface.feedback.danger.main.normal.background
     Suggestion: semantic.color.interface.feedback.danger.default.normal.background

  ❌ semantic.color.product.rewards_default.default.background
     Expected: semantic.color.product.rewards_default.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rewards_secondary.default.background
     Expected: semantic.color.product.rewards_secondary.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_default.default.background
     Expected: semantic.color.product.cold_default.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_secondary.default.background
     Expected: semantic.color.product.cold_secondary.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_default.default.background
     Expected: semantic.color.product.promo_default.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_secondary.default.background
     Expected: semantic.color.product.promo_secondary.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_default.default.background
     Expected: semantic.color.product.time_bomb_default.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_secondary.default.background
     Expected: semantic.color.product.time_bomb_secondary.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_default.default.background
     Expected: semantic.color.product.rgb_default.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_secondary.default.background
     Expected: semantic.color.product.rgb_secondary.default.background
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.interface.feedback.info.main.normal.border
     Expected: semantic.color.interface.feedback.info.main.normal.border
     Suggestion: semantic.color.interface.feedback.info.default.normal.background

  ❌ semantic.color.interface.feedback.success.main.normal.border
     Expected: semantic.color.interface.feedback.success.main.normal.border
     Suggestion: semantic.color.interface.feedback.success.default.normal.background

  ❌ semantic.color.interface.feedback.warning.main.normal.border
     Expected: semantic.color.interface.feedback.warning.main.normal.border
     Suggestion: semantic.color.interface.feedback.warning.default.normal.background

  ❌ semantic.color.interface.feedback.danger.main.normal.border
     Expected: semantic.color.interface.feedback.danger.main.normal.border
     Suggestion: semantic.color.interface.feedback.danger.default.normal.background

  ❌ semantic.color.product.rewards_default.default.border
     Expected: semantic.color.product.rewards_default.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rewards_secondary.default.border
     Expected: semantic.color.product.rewards_secondary.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_default.default.border
     Expected: semantic.color.product.cold_default.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_secondary.default.border
     Expected: semantic.color.product.cold_secondary.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_default.default.border
     Expected: semantic.color.product.promo_default.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_secondary.default.border
     Expected: semantic.color.product.promo_secondary.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_default.default.border
     Expected: semantic.color.product.time_bomb_default.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_secondary.default.border
     Expected: semantic.color.product.time_bomb_secondary.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_default.default.border
     Expected: semantic.color.product.rgb_default.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_secondary.default.border
     Expected: semantic.color.product.rgb_secondary.default.border
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.interface.feedback.info.main.normal.txtOn
     Expected: semantic.color.interface.feedback.info.main.normal.txtOn
     Suggestion: semantic.color.interface.feedback.info.default.normal.background

  ❌ semantic.color.interface.feedback.success.main.normal.txtOn
     Expected: semantic.color.interface.feedback.success.main.normal.txtOn
     Suggestion: semantic.color.interface.feedback.success.default.normal.background

  ❌ semantic.color.interface.feedback.warning.main.normal.txtOn
     Expected: semantic.color.interface.feedback.warning.main.normal.txtOn
     Suggestion: semantic.color.interface.feedback.warning.default.normal.background

  ❌ semantic.color.interface.feedback.danger.main.normal.txtOn
     Expected: semantic.color.interface.feedback.danger.main.normal.txtOn
     Suggestion: semantic.color.interface.feedback.danger.default.normal.background

  ❌ semantic.color.product.rewards_default.default.txtOn
     Expected: semantic.color.product.rewards_default.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rewards_secondary.default.txtOn
     Expected: semantic.color.product.rewards_secondary.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_default.default.txtOn
     Expected: semantic.color.product.cold_default.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.cold_secondary.default.txtOn
     Expected: semantic.color.product.cold_secondary.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_default.default.txtOn
     Expected: semantic.color.product.promo_default.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.promo_secondary.default.txtOn
     Expected: semantic.color.product.promo_secondary.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_default.default.txtOn
     Expected: semantic.color.product.time_bomb_default.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.time_bomb_secondary.default.txtOn
     Expected: semantic.color.product.time_bomb_secondary.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_default.default.txtOn
     Expected: semantic.color.product.rgb_default.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

  ❌ semantic.color.product.rgb_secondary.default.txtOn
     Expected: semantic.color.product.rgb_secondary.default.txtOn
     Suggestion: semantic.color.product.promo.default.lowest.background

